User-agent: *
Disallow: /5.3-rc-1/dsl/
Disallow: /5.3-rc-1/javadoc/
Disallow: /5.3-rc-1/release-notes.html
Disallow: /5.3-rc-1/userguide/
Disallow: /5.2.1/dsl/
Disallow: /5.2.1/javadoc/
Disallow: /5.2.1/userguide/
Disallow: /5.2/dsl/
Disallow: /5.2/javadoc/
Disallow: /5.2/userguide/
Disallow: /5.2-rc-1/dsl/
Disallow: /5.2-rc-1/javadoc/
Disallow: /5.2-rc-1/release-notes.html
Disallow: /5.2-rc-1/userguide/
Disallow: /5.1.1/dsl/
Disallow: /5.1.1/javadoc/
Disallow: /5.1.1/userguide/
Disallow: /5.1/dsl/
Disallow: /5.1/javadoc/
Disallow: /5.1/userguide/
Disallow: /5.1-rc-3/dsl/
Disallow: /5.1-rc-3/javadoc/
Disallow: /5.1-rc-3/release-notes.html
Disallow: /5.1-rc-3/userguide/
Disallow: /5.1-rc-2/dsl/
Disallow: /5.1-rc-2/javadoc/
Disallow: /5.1-rc-2/release-notes.html
Disallow: /5.1-rc-2/userguide/
Disallow: /5.1-rc-1/dsl/
Disallow: /5.1-rc-1/javadoc/
Disallow: /5.1-rc-1/release-notes.html
Disallow: /5.1-rc-1/userguide/
Disallow: /4.10.3/dsl/
Disallow: /4.10.3/javadoc/
Disallow: /4.10.3/userguide/
Disallow: /5.1-milestone-1/dsl/
Disallow: /5.1-milestone-1/javadoc/
Disallow: /5.1-milestone-1/release-notes.html
Disallow: /5.1-milestone-1/userguide/
Disallow: /5.0/dsl/
Disallow: /5.0/javadoc/
Disallow: /5.0/userguide/
Disallow: /5.0-rc-5/dsl/
Disallow: /5.0-rc-5/javadoc/
Disallow: /5.0-rc-5/release-notes.html
Disallow: /5.0-rc-5/userguide/
Disallow: /5.0-rc-4/dsl/
Disallow: /5.0-rc-4/javadoc/
Disallow: /5.0-rc-4/release-notes.html
Disallow: /5.0-rc-4/userguide/
Disallow: /5.0-rc-3/dsl/
Disallow: /5.0-rc-3/javadoc/
Disallow: /5.0-rc-3/release-notes.html
Disallow: /5.0-rc-3/userguide/
Disallow: /5.0-rc-2/dsl/
Disallow: /5.0-rc-2/javadoc/
Disallow: /5.0-rc-2/release-notes.html
Disallow: /5.0-rc-2/userguide/
Disallow: /5.0-rc-1/dsl/
Disallow: /5.0-rc-1/javadoc/
Disallow: /5.0-rc-1/release-notes.html
Disallow: /5.0-rc-1/userguide/
Disallow: /5.0-milestone-1/dsl/
Disallow: /5.0-milestone-1/javadoc/
Disallow: /5.0-milestone-1/release-notes.html
Disallow: /5.0-milestone-1/userguide/
Disallow: /4.10.2/dsl/
Disallow: /4.10.2/javadoc/
Disallow: /4.10.2/userguide/
Disallow: /4.10.1/dsl/
Disallow: /4.10.1/javadoc/
Disallow: /4.10.1/userguide/
Disallow: /4.10/dsl/
Disallow: /4.10/javadoc/
Disallow: /4.10/userguide/
Disallow: /4.10-rc-3/dsl/
Disallow: /4.10-rc-3/javadoc/
Disallow: /4.10-rc-3/release-notes.html
Disallow: /4.10-rc-3/userguide/
Disallow: /4.10-rc-2/dsl/
Disallow: /4.10-rc-2/javadoc/
Disallow: /4.10-rc-2/release-notes.html
Disallow: /4.10-rc-2/userguide/
Disallow: /4.10-rc-1/dsl/
Disallow: /4.10-rc-1/javadoc/
Disallow: /4.10-rc-1/release-notes.html
Disallow: /4.10-rc-1/userguide/
Disallow: /4.9/dsl/
Disallow: /4.9/javadoc/
Disallow: /4.9/userguide/
Disallow: /4.9-rc-2/dsl/
Disallow: /4.9-rc-2/javadoc/
Disallow: /4.9-rc-2/release-notes.html
Disallow: /4.9-rc-2/userguide/
Disallow: /4.9-rc-1/dsl/
Disallow: /4.9-rc-1/javadoc/
Disallow: /4.9-rc-1/release-notes.html
Disallow: /4.9-rc-1/userguide/
Disallow: /4.8.1/dsl/
Disallow: /4.8.1/javadoc/
Disallow: /4.8.1/userguide/
Disallow: /4.8/dsl/
Disallow: /4.8/javadoc/
Disallow: /4.8/userguide/
Disallow: /4.8-rc-3/dsl/
Disallow: /4.8-rc-3/javadoc/
Disallow: /4.8-rc-3/release-notes.html
Disallow: /4.8-rc-3/userguide/
Disallow: /4.8-rc-2/dsl/
Disallow: /4.8-rc-2/javadoc/
Disallow: /4.8-rc-2/release-notes.html
Disallow: /4.8-rc-2/userguide/
Disallow: /4.8-rc-1/dsl/
Disallow: /4.8-rc-1/javadoc/
Disallow: /4.8-rc-1/release-notes.html
Disallow: /4.8-rc-1/userguide/
Disallow: /4.7/dsl/
Disallow: /4.7/javadoc/
Disallow: /4.7/userguide/
Disallow: /4.7-rc-2/dsl/
Disallow: /4.7-rc-2/javadoc/
Disallow: /4.7-rc-2/release-notes.html
Disallow: /4.7-rc-2/userguide/
Disallow: /4.7-rc-1/dsl/
Disallow: /4.7-rc-1/javadoc/
Disallow: /4.7-rc-1/release-notes.html
Disallow: /4.7-rc-1/userguide/
Disallow: /4.6/dsl/
Disallow: /4.6/javadoc/
Disallow: /4.6/userguide/
Disallow: /4.6-rc-2/dsl/
Disallow: /4.6-rc-2/javadoc/
Disallow: /4.6-rc-2/release-notes.html
Disallow: /4.6-rc-2/userguide/
Disallow: /4.6-rc-1/dsl/
Disallow: /4.6-rc-1/javadoc/
Disallow: /4.6-rc-1/release-notes.html
Disallow: /4.6-rc-1/userguide/
Disallow: /4.5.1/dsl/
Disallow: /4.5.1/javadoc/
Disallow: /4.5.1/userguide/
Disallow: /4.5/dsl/
Disallow: /4.5/javadoc/
Disallow: /4.5/userguide/
Disallow: /4.5-rc-2/dsl/
Disallow: /4.5-rc-2/javadoc/
Disallow: /4.5-rc-2/release-notes.html
Disallow: /4.5-rc-2/userguide/
Disallow: /4.5-rc-1/dsl/
Disallow: /4.5-rc-1/javadoc/
Disallow: /4.5-rc-1/release-notes.html
Disallow: /4.5-rc-1/userguide/
Disallow: /4.4.1/dsl/
Disallow: /4.4.1/javadoc/
Disallow: /4.4.1/userguide/
Disallow: /4.4/dsl/
Disallow: /4.4/javadoc/
Disallow: /4.4/userguide/
Disallow: /4.4-rc-6/dsl/
Disallow: /4.4-rc-6/javadoc/
Disallow: /4.4-rc-6/release-notes.html
Disallow: /4.4-rc-6/userguide/
Disallow: /4.4-rc-5/dsl/
Disallow: /4.4-rc-5/javadoc/
Disallow: /4.4-rc-5/release-notes.html
Disallow: /4.4-rc-5/userguide/
Disallow: /4.4-rc-4/dsl/
Disallow: /4.4-rc-4/javadoc/
Disallow: /4.4-rc-4/release-notes.html
Disallow: /4.4-rc-4/userguide/
Disallow: /4.4-rc-3/dsl/
Disallow: /4.4-rc-3/javadoc/
Disallow: /4.4-rc-3/release-notes.html
Disallow: /4.4-rc-3/userguide/
Disallow: /4.4-rc-2/dsl/
Disallow: /4.4-rc-2/javadoc/
Disallow: /4.4-rc-2/release-notes.html
Disallow: /4.4-rc-2/userguide/
Disallow: /4.4-rc-1/dsl/
Disallow: /4.4-rc-1/javadoc/
Disallow: /4.4-rc-1/release-notes.html
Disallow: /4.4-rc-1/userguide/
Disallow: /4.3.1/dsl/
Disallow: /4.3.1/javadoc/
Disallow: /4.3.1/userguide/
Disallow: /4.3/dsl/
Disallow: /4.3/javadoc/
Disallow: /4.3/userguide/
Disallow: /4.3-rc-4/dsl/
Disallow: /4.3-rc-4/javadoc/
Disallow: /4.3-rc-4/release-notes.html
Disallow: /4.3-rc-4/userguide/
Disallow: /4.3-rc-3/dsl/
Disallow: /4.3-rc-3/javadoc/
Disallow: /4.3-rc-3/release-notes.html
Disallow: /4.3-rc-3/userguide/
Disallow: /4.3-rc-2/dsl/
Disallow: /4.3-rc-2/javadoc/
Disallow: /4.3-rc-2/release-notes.html
Disallow: /4.3-rc-2/userguide/
Disallow: /4.3-rc-1/dsl/
Disallow: /4.3-rc-1/javadoc/
Disallow: /4.3-rc-1/release-notes.html
Disallow: /4.3-rc-1/userguide/
Disallow: /4.2.1/dsl/
Disallow: /4.2.1/javadoc/
Disallow: /4.2.1/userguide/
Disallow: /4.2/dsl/
Disallow: /4.2/javadoc/
Disallow: /4.2/userguide/
Disallow: /4.2-rc-2/dsl/
Disallow: /4.2-rc-2/javadoc/
Disallow: /4.2-rc-2/release-notes.html
Disallow: /4.2-rc-2/userguide/
Disallow: /4.2-rc-1/dsl/
Disallow: /4.2-rc-1/javadoc/
Disallow: /4.2-rc-1/release-notes.html
Disallow: /4.2-rc-1/userguide/
Disallow: /4.1/dsl/
Disallow: /4.1/javadoc/
Disallow: /4.1/userguide/
Disallow: /4.1-rc-2/dsl/
Disallow: /4.1-rc-2/javadoc/
Disallow: /4.1-rc-2/release-notes.html
Disallow: /4.1-rc-2/userguide/
Disallow: /4.0.2/dsl/
Disallow: /4.0.2/javadoc/
Disallow: /4.0.2/userguide/
Disallow: /4.1-rc-1/dsl/
Disallow: /4.1-rc-1/javadoc/
Disallow: /4.1-rc-1/release-notes.html
Disallow: /4.1-rc-1/userguide/
Disallow: /4.0.1/dsl/
Disallow: /4.0.1/javadoc/
Disallow: /4.0.1/userguide/
Disallow: /4.1-milestone-1/dsl/
Disallow: /4.1-milestone-1/javadoc/
Disallow: /4.1-milestone-1/release-notes.html
Disallow: /4.1-milestone-1/userguide/
Disallow: /3.5.1/dsl/
Disallow: /3.5.1/javadoc/
Disallow: /3.5.1/userguide/
Disallow: /4.0/dsl/
Disallow: /4.0/javadoc/
Disallow: /4.0/userguide/
Disallow: /4.0-rc-3/dsl/
Disallow: /4.0-rc-3/javadoc/
Disallow: /4.0-rc-3/release-notes.html
Disallow: /4.0-rc-3/userguide/
Disallow: /4.0-rc-2/dsl/
Disallow: /4.0-rc-2/javadoc/
Disallow: /4.0-rc-2/release-notes.html
Disallow: /4.0-rc-2/userguide/
Disallow: /4.0-rc-1/dsl/
Disallow: /4.0-rc-1/javadoc/
Disallow: /4.0-rc-1/release-notes.html
Disallow: /4.0-rc-1/userguide/
Disallow: /4.0-milestone-2/dsl/
Disallow: /4.0-milestone-2/javadoc/
Disallow: /4.0-milestone-2/release-notes.html
Disallow: /4.0-milestone-2/userguide/
Disallow: /4.0-milestone-1/dsl/
Disallow: /4.0-milestone-1/javadoc/
Disallow: /4.0-milestone-1/release-notes.html
Disallow: /4.0-milestone-1/userguide/
Disallow: /3.5/dsl/
Disallow: /3.5/javadoc/
Disallow: /3.5/userguide/
Disallow: /3.5-rc-3/dsl/
Disallow: /3.5-rc-3/javadoc/
Disallow: /3.5-rc-3/release-notes.html
Disallow: /3.5-rc-3/userguide/
Disallow: /3.5-rc-2/dsl/
Disallow: /3.5-rc-2/javadoc/
Disallow: /3.5-rc-2/release-notes.html
Disallow: /3.5-rc-2/userguide/
Disallow: /3.5-rc-1/dsl/
Disallow: /3.5-rc-1/javadoc/
Disallow: /3.5-rc-1/release-notes.html
Disallow: /3.5-rc-1/userguide/
Disallow: /3.4.1/dsl/
Disallow: /3.4.1/javadoc/
Disallow: /3.4.1/userguide/
Disallow: /3.4/dsl/
Disallow: /3.4/javadoc/
Disallow: /3.4/userguide/
Disallow: /3.4-rc-3/dsl/
Disallow: /3.4-rc-3/javadoc/
Disallow: /3.4-rc-3/release-notes.html
Disallow: /3.4-rc-3/userguide/
Disallow: /3.4-rc-2/dsl/
Disallow: /3.4-rc-2/javadoc/
Disallow: /3.4-rc-2/release-notes.html
Disallow: /3.4-rc-2/userguide/
Disallow: /3.4-rc-1/dsl/
Disallow: /3.4-rc-1/javadoc/
Disallow: /3.4-rc-1/release-notes.html
Disallow: /3.4-rc-1/userguide/
Disallow: /3.3/dsl/
Disallow: /3.3/javadoc/
Disallow: /3.3/userguide/
Disallow: /3.3-rc-1/dsl/
Disallow: /3.3-rc-1/javadoc/
Disallow: /3.3-rc-1/release-notes.html
Disallow: /3.3-rc-1/userguide/
Disallow: /3.2.1/dsl/
Disallow: /3.2.1/javadoc/
Disallow: /3.2.1/userguide/
Disallow: /3.2/dsl/
Disallow: /3.2/javadoc/
Disallow: /3.2/userguide/
Disallow: /3.2-rc-3/dsl/
Disallow: /3.2-rc-3/javadoc/
Disallow: /3.2-rc-3/release-notes.html
Disallow: /3.2-rc-3/userguide/
Disallow: /3.2-rc-2/dsl/
Disallow: /3.2-rc-2/javadoc/
Disallow: /3.2-rc-2/release-notes.html
Disallow: /3.2-rc-2/userguide/
Disallow: /3.2-rc-1/dsl/
Disallow: /3.2-rc-1/javadoc/
Disallow: /3.2-rc-1/release-notes.html
Disallow: /3.2-rc-1/userguide/
Disallow: /3.1/dsl/
Disallow: /3.1/javadoc/
Disallow: /3.1/userguide/
Disallow: /3.1-rc-1/dsl/
Disallow: /3.1-rc-1/javadoc/
Disallow: /3.1-rc-1/release-notes.html
Disallow: /3.1-rc-1/userguide/
Disallow: /3.0/dsl/
Disallow: /3.0/javadoc/
Disallow: /3.0/userguide/
Disallow: /3.0-rc-2/dsl/
Disallow: /3.0-rc-2/javadoc/
Disallow: /3.0-rc-2/release-notes.html
Disallow: /3.0-rc-2/userguide/
Disallow: /3.0-rc-1/dsl/
Disallow: /3.0-rc-1/javadoc/
Disallow: /3.0-rc-1/release-notes.html
Disallow: /3.0-rc-1/userguide/
Disallow: /2.14.1/dsl/
Disallow: /2.14.1/groovydoc/
Disallow: /2.14.1/javadoc/
Disallow: /2.14.1/userguide/
Disallow: /2.14.1-rc-2/dsl/
Disallow: /2.14.1-rc-2/groovydoc/
Disallow: /2.14.1-rc-2/javadoc/
Disallow: /2.14.1-rc-2/release-notes.html
Disallow: /2.14.1-rc-2/userguide/
Disallow: /2.14.1-rc-1/dsl/
Disallow: /2.14.1-rc-1/groovydoc/
Disallow: /2.14.1-rc-1/javadoc/
Disallow: /2.14.1-rc-1/release-notes.html
Disallow: /2.14.1-rc-1/userguide/
Disallow: /3.0-milestone-2/dsl/
Disallow: /3.0-milestone-2/groovydoc/
Disallow: /3.0-milestone-2/javadoc/
Disallow: /3.0-milestone-2/release-notes.html
Disallow: /3.0-milestone-2/userguide/
Disallow: /2.14/dsl/
Disallow: /2.14/groovydoc/
Disallow: /2.14/javadoc/
Disallow: /2.14/userguide/
Disallow: /2.14-rc-6/dsl/
Disallow: /2.14-rc-6/groovydoc/
Disallow: /2.14-rc-6/javadoc/
Disallow: /2.14-rc-6/release-notes.html
Disallow: /2.14-rc-6/userguide/
Disallow: /3.0-milestone-1/dsl/
Disallow: /3.0-milestone-1/groovydoc/
Disallow: /3.0-milestone-1/javadoc/
Disallow: /3.0-milestone-1/release-notes.html
Disallow: /3.0-milestone-1/userguide/
Disallow: /2.14-rc-5/dsl/
Disallow: /2.14-rc-5/groovydoc/
Disallow: /2.14-rc-5/javadoc/
Disallow: /2.14-rc-5/release-notes.html
Disallow: /2.14-rc-5/userguide/
Disallow: /2.14-rc-4/dsl/
Disallow: /2.14-rc-4/groovydoc/
Disallow: /2.14-rc-4/javadoc/
Disallow: /2.14-rc-4/release-notes.html
Disallow: /2.14-rc-4/userguide/
Disallow: /2.14-rc-3/dsl/
Disallow: /2.14-rc-3/groovydoc/
Disallow: /2.14-rc-3/javadoc/
Disallow: /2.14-rc-3/release-notes.html
Disallow: /2.14-rc-3/userguide/
Disallow: /2.14-rc-2/dsl/
Disallow: /2.14-rc-2/groovydoc/
Disallow: /2.14-rc-2/javadoc/
Disallow: /2.14-rc-2/release-notes.html
Disallow: /2.14-rc-2/userguide/
Disallow: /2.14-rc-1/dsl/
Disallow: /2.14-rc-1/groovydoc/
Disallow: /2.14-rc-1/javadoc/
Disallow: /2.14-rc-1/release-notes.html
Disallow: /2.14-rc-1/userguide/
Disallow: /2.13/dsl/
Disallow: /2.13/groovydoc/
Disallow: /2.13/javadoc/
Disallow: /2.13/userguide/
Disallow: /2.13-rc-2/dsl/
Disallow: /2.13-rc-2/groovydoc/
Disallow: /2.13-rc-2/javadoc/
Disallow: /2.13-rc-2/release-notes.html
Disallow: /2.13-rc-2/userguide/
Disallow: /2.13-rc-1/dsl/
Disallow: /2.13-rc-1/groovydoc/
Disallow: /2.13-rc-1/javadoc/
Disallow: /2.13-rc-1/release-notes.html
Disallow: /2.13-rc-1/userguide/
Disallow: /2.12/dsl/
Disallow: /2.12/groovydoc/
Disallow: /2.12/javadoc/
Disallow: /2.12/userguide/
Disallow: /2.12-rc-1/dsl/
Disallow: /2.12-rc-1/groovydoc/
Disallow: /2.12-rc-1/javadoc/
Disallow: /2.12-rc-1/release-notes.html
Disallow: /2.12-rc-1/userguide/
Disallow: /2.11/dsl/
Disallow: /2.11/groovydoc/
Disallow: /2.11/javadoc/
Disallow: /2.11/userguide/
Disallow: /2.11-rc-3/dsl/
Disallow: /2.11-rc-3/groovydoc/
Disallow: /2.11-rc-3/javadoc/
Disallow: /2.11-rc-3/release-notes.html
Disallow: /2.11-rc-3/userguide/
Disallow: /2.11-rc-2/dsl/
Disallow: /2.11-rc-2/groovydoc/
Disallow: /2.11-rc-2/javadoc/
Disallow: /2.11-rc-2/release-notes.html
Disallow: /2.11-rc-2/userguide/
Disallow: /2.11-rc-1/dsl/
Disallow: /2.11-rc-1/groovydoc/
Disallow: /2.11-rc-1/javadoc/
Disallow: /2.11-rc-1/release-notes.html
Disallow: /2.11-rc-1/userguide/
Disallow: /2.10/dsl/
Disallow: /2.10/groovydoc/
Disallow: /2.10/javadoc/
Disallow: /2.10/userguide/
Disallow: /2.10-rc-2/dsl/
Disallow: /2.10-rc-2/groovydoc/
Disallow: /2.10-rc-2/javadoc/
Disallow: /2.10-rc-2/release-notes.html
Disallow: /2.10-rc-2/userguide/
Disallow: /2.10-rc-1/dsl/
Disallow: /2.10-rc-1/groovydoc/
Disallow: /2.10-rc-1/javadoc/
Disallow: /2.10-rc-1/release-notes.html
Disallow: /2.10-rc-1/userguide/
Disallow: /2.9/dsl/
Disallow: /2.9/groovydoc/
Disallow: /2.9/javadoc/
Disallow: /2.9/userguide/
Disallow: /2.9-rc-1/dsl/
Disallow: /2.9-rc-1/groovydoc/
Disallow: /2.9-rc-1/javadoc/
Disallow: /2.9-rc-1/release-notes.html
Disallow: /2.9-rc-1/userguide/
Disallow: /2.8/dsl/
Disallow: /2.8/groovydoc/
Disallow: /2.8/javadoc/
Disallow: /2.8/userguide/
Disallow: /2.8-rc-2/dsl/
Disallow: /2.8-rc-2/groovydoc/
Disallow: /2.8-rc-2/javadoc/
Disallow: /2.8-rc-2/release-notes.html
Disallow: /2.8-rc-2/userguide/
Disallow: /2.8-rc-1/dsl/
Disallow: /2.8-rc-1/groovydoc/
Disallow: /2.8-rc-1/javadoc/
Disallow: /2.8-rc-1/release-notes.html
Disallow: /2.8-rc-1/userguide/
Disallow: /2.7/dsl/
Disallow: /2.7/groovydoc/
Disallow: /2.7/javadoc/
Disallow: /2.7/userguide/
Disallow: /2.7-rc-2/dsl/
Disallow: /2.7-rc-2/groovydoc/
Disallow: /2.7-rc-2/javadoc/
Disallow: /2.7-rc-2/release-notes.html
Disallow: /2.7-rc-2/userguide/
Disallow: /2.7-rc-1/dsl/
Disallow: /2.7-rc-1/groovydoc/
Disallow: /2.7-rc-1/javadoc/
Disallow: /2.7-rc-1/release-notes.html
Disallow: /2.7-rc-1/userguide/
Disallow: /2.6/dsl/
Disallow: /2.6/groovydoc/
Disallow: /2.6/javadoc/
Disallow: /2.6/userguide/
Disallow: /2.6-rc-2/dsl/
Disallow: /2.6-rc-2/groovydoc/
Disallow: /2.6-rc-2/javadoc/
Disallow: /2.6-rc-2/release-notes.html
Disallow: /2.6-rc-2/userguide/
Disallow: /2.6-rc-1/dsl/
Disallow: /2.6-rc-1/groovydoc/
Disallow: /2.6-rc-1/javadoc/
Disallow: /2.6-rc-1/release-notes.html
Disallow: /2.6-rc-1/userguide/
Disallow: /2.5/dsl/
Disallow: /2.5/groovydoc/
Disallow: /2.5/javadoc/
Disallow: /2.5/userguide/
Disallow: /2.5-rc-2/dsl/
Disallow: /2.5-rc-2/groovydoc/
Disallow: /2.5-rc-2/javadoc/
Disallow: /2.5-rc-2/release-notes.html
Disallow: /2.5-rc-2/userguide/
Disallow: /2.5-rc-1/dsl/
Disallow: /2.5-rc-1/groovydoc/
Disallow: /2.5-rc-1/javadoc/
Disallow: /2.5-rc-1/release-notes.html
Disallow: /2.5-rc-1/userguide/
Disallow: /2.4/dsl/
Disallow: /2.4/groovydoc/
Disallow: /2.4/javadoc/
Disallow: /2.4/userguide/
Disallow: /2.4-rc-2/dsl/
Disallow: /2.4-rc-2/groovydoc/
Disallow: /2.4-rc-2/javadoc/
Disallow: /2.4-rc-2/release-notes.html
Disallow: /2.4-rc-2/userguide/
Disallow: /2.4-rc-1/dsl/
Disallow: /2.4-rc-1/groovydoc/
Disallow: /2.4-rc-1/javadoc/
Disallow: /2.4-rc-1/release-notes.html
Disallow: /2.4-rc-1/userguide/
Disallow: /2.3/dsl/
Disallow: /2.3/groovydoc/
Disallow: /2.3/javadoc/
Disallow: /2.3/userguide/
Disallow: /2.3-rc-4/dsl/
Disallow: /2.3-rc-4/groovydoc/
Disallow: /2.3-rc-4/javadoc/
Disallow: /2.3-rc-4/release-notes.html
Disallow: /2.3-rc-4/userguide/
Disallow: /2.3-rc-3/dsl/
Disallow: /2.3-rc-3/groovydoc/
Disallow: /2.3-rc-3/javadoc/
Disallow: /2.3-rc-3/release-notes.html
Disallow: /2.3-rc-3/userguide/
Disallow: /2.3-rc-2/dsl/
Disallow: /2.3-rc-2/groovydoc/
Disallow: /2.3-rc-2/javadoc/
Disallow: /2.3-rc-2/release-notes.html
Disallow: /2.3-rc-2/userguide/
Disallow: /2.3-rc-1/dsl/
Disallow: /2.3-rc-1/groovydoc/
Disallow: /2.3-rc-1/javadoc/
Disallow: /2.3-rc-1/release-notes.html
Disallow: /2.3-rc-1/userguide/
Disallow: /2.2.1/dsl/
Disallow: /2.2.1/groovydoc/
Disallow: /2.2.1/javadoc/
Disallow: /2.2.1/userguide/
Disallow: /2.2.1-rc-1/dsl/
Disallow: /2.2.1-rc-1/groovydoc/
Disallow: /2.2.1-rc-1/javadoc/
Disallow: /2.2.1-rc-1/release-notes.html
Disallow: /2.2.1-rc-1/userguide/
Disallow: /2.2/dsl/
Disallow: /2.2/groovydoc/
Disallow: /2.2/javadoc/
Disallow: /2.2/userguide/
Disallow: /2.2-rc-2/dsl/
Disallow: /2.2-rc-2/groovydoc/
Disallow: /2.2-rc-2/javadoc/
Disallow: /2.2-rc-2/release-notes.html
Disallow: /2.2-rc-2/userguide/
Disallow: /2.2-rc-1/dsl/
Disallow: /2.2-rc-1/groovydoc/
Disallow: /2.2-rc-1/javadoc/
Disallow: /2.2-rc-1/release-notes.html
Disallow: /2.2-rc-1/userguide/
Disallow: /2.1/dsl/
Disallow: /2.1/groovydoc/
Disallow: /2.1/javadoc/
Disallow: /2.1/userguide/
Disallow: /2.1-rc-4/dsl/
Disallow: /2.1-rc-4/groovydoc/
Disallow: /2.1-rc-4/javadoc/
Disallow: /2.1-rc-4/release-notes.html
Disallow: /2.1-rc-4/userguide/
Disallow: /2.1-rc-3/dsl/
Disallow: /2.1-rc-3/groovydoc/
Disallow: /2.1-rc-3/javadoc/
Disallow: /2.1-rc-3/release-notes.html
Disallow: /2.1-rc-3/userguide/
Disallow: /2.1-rc-2/dsl/
Disallow: /2.1-rc-2/groovydoc/
Disallow: /2.1-rc-2/javadoc/
Disallow: /2.1-rc-2/release-notes.html
Disallow: /2.1-rc-2/userguide/
Disallow: /2.1-rc-1/dsl/
Disallow: /2.1-rc-1/groovydoc/
Disallow: /2.1-rc-1/javadoc/
Disallow: /2.1-rc-1/release-notes.html
Disallow: /2.1-rc-1/userguide/
Disallow: /2.0/dsl/
Disallow: /2.0/groovydoc/
Disallow: /2.0/javadoc/
Disallow: /2.0/userguide/
Disallow: /2.0-rc-2/dsl/
Disallow: /2.0-rc-2/groovydoc/
Disallow: /2.0-rc-2/javadoc/
Disallow: /2.0-rc-2/release-notes.html
Disallow: /2.0-rc-2/userguide/
Disallow: /2.0-rc-1/dsl/
Disallow: /2.0-rc-1/groovydoc/
Disallow: /2.0-rc-1/javadoc/
Disallow: /2.0-rc-1/release-notes.html
Disallow: /2.0-rc-1/userguide/
Disallow: /1.12/dsl/
Disallow: /1.12/groovydoc/
Disallow: /1.12/javadoc/
Disallow: /1.12/userguide/
Disallow: /1.12-rc-2/dsl/
Disallow: /1.12-rc-2/groovydoc/
Disallow: /1.12-rc-2/javadoc/
Disallow: /1.12-rc-2/release-notes.html
Disallow: /1.12-rc-2/userguide/
Disallow: /1.12-rc-1/dsl/
Disallow: /1.12-rc-1/groovydoc/
Disallow: /1.12-rc-1/javadoc/
Disallow: /1.12-rc-1/release-notes.html
Disallow: /1.12-rc-1/userguide/
Disallow: /1.11/dsl/
Disallow: /1.11/groovydoc/
Disallow: /1.11/javadoc/
Disallow: /1.11/userguide/
Disallow: /1.11-rc-1/dsl/
Disallow: /1.11-rc-1/groovydoc/
Disallow: /1.11-rc-1/javadoc/
Disallow: /1.11-rc-1/release-notes.html
Disallow: /1.11-rc-1/userguide/
Disallow: /1.10/dsl/
Disallow: /1.10/groovydoc/
Disallow: /1.10/javadoc/
Disallow: /1.10/userguide/
Disallow: /1.10-rc-2/dsl/
Disallow: /1.10-rc-2/groovydoc/
Disallow: /1.10-rc-2/javadoc/
Disallow: /1.10-rc-2/release-notes.html
Disallow: /1.10-rc-2/userguide/
Disallow: /1.10-rc-1/dsl/
Disallow: /1.10-rc-1/groovydoc/
Disallow: /1.10-rc-1/javadoc/
Disallow: /1.10-rc-1/release-notes.html
Disallow: /1.10-rc-1/userguide/
Disallow: /1.9/dsl/
Disallow: /1.9/groovydoc/
Disallow: /1.9/javadoc/
Disallow: /1.9/userguide/
Disallow: /1.9-rc-4/dsl/
Disallow: /1.9-rc-4/groovydoc/
Disallow: /1.9-rc-4/javadoc/
Disallow: /1.9-rc-4/release-notes.html
Disallow: /1.9-rc-4/userguide/
Disallow: /1.9-rc-3/dsl/
Disallow: /1.9-rc-3/groovydoc/
Disallow: /1.9-rc-3/javadoc/
Disallow: /1.9-rc-3/release-notes.html
Disallow: /1.9-rc-3/userguide/
Disallow: /1.9-rc-2/dsl/
Disallow: /1.9-rc-2/groovydoc/
Disallow: /1.9-rc-2/javadoc/
Disallow: /1.9-rc-2/release-notes.html
Disallow: /1.9-rc-2/userguide/
Disallow: /1.9-rc-1/dsl/
Disallow: /1.9-rc-1/groovydoc/
Disallow: /1.9-rc-1/javadoc/
Disallow: /1.9-rc-1/release-notes.html
Disallow: /1.9-rc-1/userguide/
Disallow: /1.8/dsl/
Disallow: /1.8/groovydoc/
Disallow: /1.8/javadoc/
Disallow: /1.8/userguide/
Disallow: /1.8-rc-2/dsl/
Disallow: /1.8-rc-2/groovydoc/
Disallow: /1.8-rc-2/javadoc/
Disallow: /1.8-rc-2/release-notes.html
Disallow: /1.8-rc-2/userguide/
Disallow: /1.8-rc-1/dsl/
Disallow: /1.8-rc-1/groovydoc/
Disallow: /1.8-rc-1/javadoc/
Disallow: /1.8-rc-1/release-notes.html
Disallow: /1.8-rc-1/userguide/
Disallow: /1.7/dsl/
Disallow: /1.7/groovydoc/
Disallow: /1.7/javadoc/
Disallow: /1.7/userguide/
Disallow: /1.7-rc-2/dsl/
Disallow: /1.7-rc-2/groovydoc/
Disallow: /1.7-rc-2/javadoc/
Disallow: /1.7-rc-2/release-notes.html
Disallow: /1.7-rc-2/userguide/
Disallow: /1.7-rc-1/dsl/
Disallow: /1.7-rc-1/groovydoc/
Disallow: /1.7-rc-1/javadoc/
Disallow: /1.7-rc-1/release-notes.html
Disallow: /1.7-rc-1/userguide/
Disallow: /1.6/dsl/
Disallow: /1.6/groovydoc/
Disallow: /1.6/javadoc/
Disallow: /1.6/userguide/
Disallow: /1.6-rc-1/dsl/
